第 93
93 章
章 甄家仆
甄家仆 投靠
投靠 贾
贾 家门
家门 水月庵
水月庵 掀翻
掀翻 风月
风月 案
案 却说
却说 冯紫英
冯紫英 去
去 后
后 贾政叫
贾政叫 门上
门上 的
的 人来
人来 吩咐
吩咐 道
道 今儿
今儿 临安
临安 伯
伯 那里
那里 来
来 请
请 吃酒
吃酒 知
知 道是
道是 什么
什么 事
事 门上
门上 的
的 人道
人道 奴才
奴才 曾
曾 问过
问过 并
并 没有
没有 什么
什么 喜庆
喜庆 事
事 不过
不过 南安
南安 王府
王府 里
里 到了
到了 一班
一班 小
小 戏子
戏子 都
都 说是
说是 个
个 名班
名班 伯爷
伯爷 高兴
高兴 唱
唱 两天
两天 戏请
戏请 相好
相好 的
的 老爷
老爷 们
们 瞧瞧
瞧瞧 热闹
热闹 热闹
热闹 大约
大约 不用
不用 送礼
送礼 的
的 说着
说着 贾赦
贾赦 过来
过来 问道
问道 明儿
明儿 二
二 老爷
老爷 去不去
去不去 贾政道
贾政道 承
承 他
他 亲热
亲热 怎么
怎么 好
好 不
不 去
去 的
的 说着
说着 门上
门上 进来
进来 回道
回道 衙门
衙门 里书
里书 办来
办来 请
请 老爷
老爷 明日
明日 上
上 衙门
衙门 有堂
有堂 派
派 的
的 事
事 必得
必得 早些
早些 去
去 贾政道
贾政道 知道
知道 了
了 说着
说着 只见
只见 两个
两个 管屯
管屯 里
里 地租
地租 子
子 的
的 家人
家人 走来
走来 请了
请了 安
安 磕
磕 了
了 头
头 旁边
旁边 站
站 着
着 贾政道
贾政道 你们
你们 是
是 郝家庄
郝家庄 的
的 两
两 个
个 答应
答应 了
了 一声
一声 贾政
贾政 也
也 不往
不往 下
下 问
问 竟
竟 与
与 贾赦
贾赦 各自
各自 说
说 了
了 一回
一回 话儿
话儿 散
散 了
了 家人
家人 等
等 秉
秉 着手
着手 灯送
灯送 过
过 贾赦
贾赦 去
去 这里
这里 贾琏便
贾琏便 叫
叫 那
那 管租
管租 的
的 人道
人道 说
说 你
你 的
的 那
那 人
人 说道
说道 十月
十月 里
里 的
的 租子
租子 奴才
奴才 已经
已经 赶上来
赶上来 了
了 原是
原是 明儿
明儿 可
可 到
到 谁知
谁知 京外
京外 拿车
拿车 把
把 车
车 上
上 的
的 东西
东西 不由分说
不由分说 都
都 掀
掀 在
在 地下
地下 奴才
奴才 告诉
告诉 他
他 说是
说是 府
府 里
里 收租
收租 子
子 的
的 车
车 不是
不是 买卖
买卖 车
车 他
他 更
更 不管
不管 这些
这些 奴才
奴才 叫
叫 车夫
车夫 只管
只管 拉
拉 着
着 走
走 几个
几个 衙役
衙役 就
就 把
把 车夫
车夫 混打
混打 了
了 一顿
一顿 硬
硬 扯
扯 了
了 两
两 辆车
辆车 去了
去了 奴才
奴才 所以
所以 先
先 来
来 回报
回报 求爷
求爷 打发
打发 个人
个人 到
到 衙门
衙门 里
里 去
去 要
要 了
了 来
来 才好
才好 再者
再者 也整
也整 治
治 整治
整治 这些
这些 无法无天
无法无天 的
的 差役
差役 才好
才好 爷
爷 还
还 不
不 知道
知道 呢
呢 更
更 可怜
可怜 的
的 是
是 那
那 买卖
买卖 车
车 客商
客商 的
的 东
东 西全
西全 不顾
不顾 掀
掀 下来
下来 赶着
赶着 就
就 走
走 那些
那些 赶车
赶车 的
的 但
但 说句话
说句话 打
打 的
的 头破血出
头破血出 的
的 贾琏
贾琏 听了
听了 骂道
骂道 这个
这个 还
还 了得
了得 立刻
立刻 写
写 了
了 一个帖
一个帖 儿
儿 叫
叫 家人
家人 拿
拿 去向
去向 拿车
拿车 的
的 衙门
衙门 里
里 要
要 车
车 去
去 并
并 车上
车上 东西
东西 若少
若少 了
了 一件
一件 是
是 不依
不依 的
的 快
快 叫
叫 周瑞
周瑞 周瑞
周瑞 不
不 在家
在家 又
