第 32
32 章
章 诉
诉 肺腑
肺腑 心迷
心迷 活
活 宝玉
宝玉 含
含 耻辱
耻辱 情烈
情烈 死
死 金钏
金钏 话
话 说
说 宝玉
宝玉 见
见 那
那 麒麟
麒麟 心中
心中 甚
甚 是
是 欢喜
欢喜 便
便 伸手
伸手 来
来 拿
拿 笑道
笑道 亏
亏 你
你 拣
拣 着
着 了
了 你
你 是
是 怎么
怎么 拾
拾 着
着 的
的 湘云
湘云 笑道
笑道 幸而
幸而 是
是 这个
这个 明日
明日 倘或
倘或 把
把 印
印 也
也 丢
丢 了
了 难道
难道 也
也 就
就 罢了
罢了 不
不 成
成 宝玉
宝玉 笑道
笑道 倒是
倒是 丢
丢 了
了 印
印 平常
平常 若
若 丢
丢 了
了 这个
这个 我
我 就
就 该死
该死 了
了 袭人
袭人 倒
倒 了
了 茶
茶 来
来 与
与 湘云
湘云 吃
吃 一面
一面 笑道
笑道 大姑娘
大姑娘 我
我 前日
前日 听见
听见 你
你 大喜
大喜 呀
呀 湘云
湘云 红了脸
红了脸 扭过头去
扭过头去 吃
吃 茶
茶 一声
一声 也
也 不
不 答应
答应 袭人
袭人 笑道
笑道 这会子
这会子 又
又 害臊
害臊 了
了 你
你 还
还 记得
记得 那
那 几年
几年 咱们
咱们 在
在 西边
西边 暖阁
暖阁 上
上 住着
住着 晚上
晚上 你
你 和
和 我
我 说
说 的话
的话 那会子
那会子 不
不 害臊
害臊 这会子
这会子 怎么
怎么 又
又 臊
臊 了
了 湘云
湘云 的
的 脸
脸 越发
越发 红
红 了
了 勉强
勉强 笑道
笑道 你
你 还说
还说 呢
呢 那会子
那会子 咱们
咱们 那么
那么 好
好 后来
后来 我们
我们 太太
太太 没
没 了
了 我家
我家 去
去 住
住 了
了 一程子
一程子 怎么
怎么 就
就 把
把 你
你 配给
配给 了
了 他
他 我
我 来了
来了 你
你 就
就 不
不 那么
那么 待
待 我
我 了
了 袭人
袭人 也
也 红了脸
红了脸 笑道
笑道 罢
罢 呦
呦 先头
先头 里
里 姐姐
姐姐 长
长 姐姐
姐姐 短
短 哄
哄 着
着 我
我 替
替 你
你 梳头
梳头 洗脸
洗脸 做
做 这个
这个 弄
弄 那个
那个 如今
如今 拿出
拿出 小姐
小姐 款儿
款儿 来了
来了 你
你 既
既 拿款
拿款 我敢
我敢 亲近
亲近 吗
吗 湘云
湘云 道
道 阿弥陀佛
阿弥陀佛 冤枉
冤枉 冤哉
冤哉 我要
我要 这么着
这么着 就
就 立刻
立刻 死了
死了 你
你 瞧瞧
瞧瞧 这么
这么 大热天
大热天 我
我 来了
来了 必定
必定 先
先 瞧瞧
瞧瞧 你
你 你
你 不信
不信 问
问 缕儿
缕儿 我
我 在家
在家 时时刻刻
时时刻刻 那
那 一回
一回 不
不 想念
想念 你
你 几句
几句 袭人
袭人 和
和 宝玉
宝玉 听了
听了 都
都 笑
笑 劝
劝 道
道 说
说 玩
玩 话儿
话儿 你
你 又
又 认真
认真 了
了 还是
还是 这么
这么 性儿
性儿 急
急 湘云
湘云 道
道 你
你 不
不 说
说 你
你 的话
的话 咽人
咽人 倒
倒 说
说 人
人 性急
性急 一面
一面 说
说 一面
一面 打开
打开 绢子
绢子 将
将 戒指
戒指 递
递 与
与 袭人
袭人 袭人
袭人 感谢
感谢 不尽
不尽 因
因 笑道
笑道 你
你 前日
前日 送
送 你
你 姐姐
姐姐 们
们 的
的 我
我 已经
已经 得
得 了
了 今日
今日 你
你 亲自
亲自 又
又 送来
送来 可见
可见 是
是 没
没 忘了
忘了 我
我 就
就 为
为 这个
这个 试出
试出 你
你 来了
来了 戒指
戒指 儿能值
儿能值 多少
多少 可见
