第 100
100 章
章 破
破 好事
好事 香菱
香菱 结深
结深 恨
恨 悲
悲 远嫁
远嫁 宝玉
宝玉 感
感 离情
离情 话
话 说
说 贾政
贾政 去
去 见
见 节度
节度 进去
进去 了
了 半日
半日 不见
不见 出来
出来 外头
外头 议论
议论 不一
不一 李十儿
李十儿 在外
在外 也
也 打
打 听不出
听不出 什么
什么 事来
事来 便
便 想到
想到 报上
报上 的
的 饥荒
饥荒 实在
实在 也
也 着急
着急 好容易
好容易 听见
听见 贾政
贾政 出来
出来 了
了 便迎
便迎 上来
上来 跟着
跟着 等
等 不得
不得 回去
回去 在
在 无人
无人 处
处 便
便 问
问 老爷
老爷 进去
进去 这
这 半天
半天 有
有 什么
什么 要紧
要紧 的
的 事
事 贾政笑
贾政笑 道
道 并
并 没有
没有 事
事 只为
只为 镇海
镇海 总制
总制 是
是 这位
这位 大人
大人 的
的 亲戚
亲戚 有书来
有书来 嘱托
嘱托 照应
照应 我
我 所
所 以
以 说
说 了
了 些
些 好话
好话 又说
又说 我们
我们 如今
如今 也是
也是 亲戚
亲戚 了
了 李十儿
李十儿 听得
听得 心内
心内 喜欢
喜欢 不免
不免 又
又 壮
壮 了
了 些
些 胆子
胆子 便
便 竭力
竭力 怂恿
怂恿 贾政
贾政 许
许 这
这 亲事
亲事 贾政心
贾政心 想
想 薛蟠
薛蟠 的
的 事
事 到底
到底 有
有 什么
什么 挂碍
挂碍 在
在 外头
外头 信息
信息 不通
不通 难以
难以 打点
打点 故
故 回到
回到 本
本 任来
任来 便
便 打发
打发 家人
家人 进京
进京 打听
打听 顺便
顺便 将
将 总制
总制 求亲
求亲 之事
之事 回
回 明贾母
明贾母 如若
如若 愿意
愿意 即将
即将 三
三 姑娘
姑娘 接到
接到 任所
任所 家人
家人 奉命
奉命 赶到
赶到 京中
京中 回明
回明 了
了 王夫人
王夫人 便
便 在
在 吏部
吏部 打听
打听 得
得 贾政
贾政 并无
并无 处分
处分 惟
惟 将署
将署 太平县
太平县 的
的 这位
这位 老爷
老爷 革职
革职 即
即 写
写 了
了 帖
帖 安慰
安慰 了
了 贾政
贾政 然后
然后 住着
住着 等
等 信
信 且说
且说 薛姨妈
薛姨妈 为着
为着 薛蟠
薛蟠 这件
这件 人命官司
人命官司 各
各 衙门
衙门 内
内 不知
不知 花
花 了
了 多少
多少 银钱
银钱 才定
才定 了
了 误杀
误杀 具题
具题 原
原 打量
打量 将
将 当铺
当铺 折变
折变 给
给 人
人 备银
备银 赎罪
赎罪 不想
不想 刑部
刑部 驳审
驳审 又
又 托人
托人 花
花 了
了 好些
好些 钱
钱 总
总 不中用
不中用 依旧
依旧 定
定 了
了 个
个 死罪
死罪 监着
监着 守候
守候 秋天
秋天 大审
大审 薛姨妈
薛姨妈 又
又 气
气 又
又 疼
疼 日夜
日夜 啼哭
啼哭 宝钗
宝钗 虽
虽 时常
时常 过来
过来 劝解
劝解 说是
说是 哥哥
哥哥 本来
本来 没造化
没造化 承受
承受 了
了 祖父
祖父 这些
这些 家业
家业 就
就 该安
该安 安顿
安顿 顿
顿 的
的 守
守 着
着 过日子
过日子 在
在 南边
南边 已经
已经 闹
闹 的
的 不像样
不像样 便是
便是 香菱
香菱 那件
那件 事情
事情 就
就 了不得
了不得 因为
因为 仗着
仗着 亲
亲 戚们
戚们 的
的 势力
势力 花
花 了
了 些
些 银钱
银钱 这算白
这算白 打死
打死 了
了 一个
一个 公子
公子 哥哥
哥哥 就
就 该
该 改过
改过 做起
做起 正经人
正经人 来
来 也
也 该
该 奉养
奉养 母亲
母亲 才
才 是
是 不想
不想 进
进 了
了 京
京 仍
仍 是
是 这样
这样 妈妈
妈妈 为
为 他
他 不知
不知 受
受 了
了 多少
多少 气
气 哭
哭 掉
掉 了
了 多少
多少 眼泪
眼泪 给
给 他
他 娶
娶 了
了 亲
亲 原想
原想 大家
大家 安
安 安逸
安逸 逸
逸 的
的 过日子
过日子 不想
不想 命该如此
命该如此 偏偏
偏偏 娶
娶 的
的 嫂子
嫂子 又
又 是
是 一个
一个 不
不 安静
安静 的
的 所以
所以 哥哥
哥哥 躲
躲 出门
出门 去
去 真正
真正 俗语说
俗语说 的
的 冤家
冤家 路儿
路儿 狭
狭 不多
不多 几天
几天 就
就 闹
闹 出人命
出人命 来了
来了 妈妈
妈妈 和
和 二
二 哥哥
哥哥 也
也 算不得
算不得 不
不 尽心
尽心 的
的 了
了 花
花 了
了 银钱
银钱 不算
不算 自己
自己 还求
还求 三
三 拜
拜 四
四 的
的 谋
谋 干
干 无奈
无奈 命里
命里 应该
应该 也
也 算
算 自作自受
自作自受 大凡
大凡 养
养 儿女
儿女 是
是 为着
为着 老来
老来 有
有 靠
靠 便是
便是 小
小 户
户 人家
人家 还要
还要 挣
挣 一碗
一碗 饭
饭 养活
养活 母亲
母亲 那里
那里 有
有 将
将 现成
现成 的
的 闹光
闹光 了
了 反害
反害 的
的 老人家
老人家 哭
哭 的
的 死去
死去 活来
活来 的
的 不是
不是 我
我 说
说 哥哥
哥哥 的
的 这样
这样 行为
行为 不是
不是 儿子
儿子 竟是
竟是 个
个 冤家对头
冤家对头 妈妈
妈妈 再
再 不
不 明白
明白 明哭
明哭 到
到 夜
夜 夜哭
夜哭 到
到 明
明 又
又 受
受 嫂子
嫂子 的
的 气
气 我
我 呢
呢 又
又 不能
不能 常在
常在 这里
这里 劝解
劝解 我
我 看见
看见 妈妈
妈妈 这
这 样
样 那里
那里 放得
放得 下心
下心 他
他 虽说
虽说 是
是 傻
傻 也
也 不肯
不肯 叫
叫 我
我 回去
回去 前儿
前儿 老爷
老爷 打发
打发 人
人 回来
回来 说
说 看见
看见 京报
京报 唬
唬 的
的 了不得
了不得 所以
所以 才
才 叫人
叫人 来
来 打点
打点 的
的 我想
我想 哥哥
哥哥 闹
闹 了事
了事 担心
担心 的
的 人
人 也
也 不少
不少 幸
幸 亏
亏 我
我 还是
还是 在
在 跟前
跟前 的
的 一样
一样 若是
若是 离乡
离乡 调远
调远 听见
听见 了
了 这个
这个 信
信 只怕
只怕 我想
我想 妈妈
妈妈 也
也 就
就 想
想 杀
杀 了
了 我求
我求 妈妈
妈妈 暂且
暂且 养
养 养神
养神 趁
趁 哥哥
哥哥 的
的 活口
活口 现在
现在 问问
问问 各处
各处 的
的 帐目
帐目 人家
人家 该
该 咱们
咱们 的
的 咱们
咱们 该
该 人家
人家 的
的 亦
亦 该
该 请
请 个旧
个旧 伙计
伙计 来算
来算 一算
一算 看看
看看 还有
还有 几个
几个 钱
钱 没有
没有 薛姨妈
薛姨妈 哭
哭 着
着 说道
说道 这
这 几天
几天 为
为 闹
闹 你
你 哥哥
哥哥 的
的 事
事 你
你 来了
来了 不是
不是 你
你 劝
劝 我
我 就是
就是 我
我 告诉
告诉 你
你 衙门
衙门 的
的 事
事 你
你 还
还 不
不 知道
知道 京里
京里 官商
